2026-08-08T22:36:27: Traceback (most recent call last):
2026-08-08T22:36:27:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:27:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:27: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:27: Traceback (most recent call last):
2026-08-08T22:36:27:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:27:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:27: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:27: Traceback (most recent call last):
2026-08-08T22:36:27:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:27:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:27: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:27: Traceback (most recent call last):
2026-08-08T22:36:27:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:27:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:27: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:27: Traceback (most recent call last):
2026-08-08T22:36:27:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:27:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:27: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:28: Traceback (most recent call last):
2026-08-08T22:36:28:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:28:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:28: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:28: Traceback (most recent call last):
2026-08-08T22:36:28:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:28:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:28: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:28: Traceback (most recent call last):
2026-08-08T22:36:28:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:28:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:28: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:28: Traceback (most recent call last):
2026-08-08T22:36:28:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:28:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:28: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:28: Traceback (most recent call last):
2026-08-08T22:36:28:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:28:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:28: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:28: Traceback (most recent call last):
2026-08-08T22:36:28:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:28:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:28: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:28: Traceback (most recent call last):
2026-08-08T22:36:28:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:28:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:28: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:29: Traceback (most recent call last):
2026-08-08T22:36:29:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:29:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:29: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:29: Traceback (most recent call last):
2026-08-08T22:36:29:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:29:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:29: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:29: Traceback (most recent call last):
2026-08-08T22:36:29:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:29:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:29: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:29: Traceback (most recent call last):
2026-08-08T22:36:29:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:29:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:29: ModuleNotFoundError: No module named 'src'
2026-08-08T22:37:28: 2026-08-08 22:37:28,687 - src.bot.market_bot - INFO - 🤖 MarketBot UZ запущен!
2026-08-09T19:56:07: 2026-08-09 19:56:07,782 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:56:17: 2026-08-09 19:56:17,921 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:56:28: 2026-08-09 19:56:28,154 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:56:38: 2026-08-09 19:56:38,283 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:56:48: 2026-08-09 19:56:48,429 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:56:58: 2026-08-09 19:56:58,558 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:57:08: 2026-08-09 19:57:08,691 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:57:18: 2026-08-09 19:57:18,829 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:57:28: 2026-08-09 19:57:28,960 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:57:39: 2026-08-09 19:57:39,100 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:57:49: 2026-08-09 19:57:49,229 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:57:59: 2026-08-09 19:57:59,393 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:58:09: 2026-08-09 19:58:09,524 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:58:19: 2026-08-09 19:58:19,654 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:58:29: 2026-08-09 19:58:29,812 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:58:39: 2026-08-09 19:58:39,952 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:58:50: 2026-08-09 19:58:50,101 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:59:00: 2026-08-09 19:59:00,235 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:59:10: 2026-08-09 19:59:10,382 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:59:20: 2026-08-09 19:59:20,529 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:59:30: 2026-08-09 19:59:30,667 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:59:40: 2026-08-09 19:59:40,809 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T19:59:51: 2026-08-09 19:59:51,101 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:00:01: 2026-08-09 20:00:01,244 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:00:11: 2026-08-09 20:00:11,413 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:00:21: 2026-08-09 20:00:21,651 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:00:31: 2026-08-09 20:00:31,796 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:00:41: 2026-08-09 20:00:41,918 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:00:52: 2026-08-09 20:00:52,063 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:01:02: 2026-08-09 20:01:02,278 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:01:12: 2026-08-09 20:01:12,406 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:01:22: 2026-08-09 20:01:22,554 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:01:32: 2026-08-09 20:01:32,689 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:01:42: 2026-08-09 20:01:42,847 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:01:52: 2026-08-09 20:01:52,975 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:02:03: 2026-08-09 20:02:03,115 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:02:13: 2026-08-09 20:02:13,262 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:02:23: 2026-08-09 20:02:23,401 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:02:33: 2026-08-09 20:02:33,541 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:02:43: 2026-08-09 20:02:43,687 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:02:53: 2026-08-09 20:02:53,835 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:03:03: 2026-08-09 20:03:03,975 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:03:14: 2026-08-09 20:03:14,128 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:03:24: 2026-08-09 20:03:24,283 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:03:34: 2026-08-09 20:03:34,426 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:03:44: 2026-08-09 20:03:44,560 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:03:54: 2026-08-09 20:03:54,684 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:04:04: 2026-08-09 20:04:04,823 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:04:14: 2026-08-09 20:04:14,961 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:04:25: 2026-08-09 20:04:25,110 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:04:35: 2026-08-09 20:04:35,278 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:04:45: 2026-08-09 20:04:45,403 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:04:55: 2026-08-09 20:04:55,541 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:05:06: 2026-08-09 20:05:06,066 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:05:16: 2026-08-09 20:05:16,206 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:05:26: 2026-08-09 20:05:26,335 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:05:36: 2026-08-09 20:05:36,463 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:05:46: 2026-08-09 20:05:46,595 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:05:56: 2026-08-09 20:05:56,751 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:06:06: 2026-08-09 20:06:06,888 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:06:17: 2026-08-09 20:06:17,031 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:06:27: 2026-08-09 20:06:27,324 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:06:37: 2026-08-09 20:06:37,508 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:06:47: 2026-08-09 20:06:47,697 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:06:57: 2026-08-09 20:06:57,886 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:07:08: 2026-08-09 20:07:08,042 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:07:19: 2026-08-09 20:07:18,999 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:07:43: 2026-08-09 20:07:43,276 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:07:55: 2026-08-09 20:07:55,091 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:08:05: 2026-08-09 20:08:05,557 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:08:16: 2026-08-09 20:08:16,671 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:08:27: 2026-08-09 20:08:27,086 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:08:37: 2026-08-09 20:08:37,487 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:08:47: 2026-08-09 20:08:47,884 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:08:58: 2026-08-09 20:08:58,566 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:09:09: 2026-08-09 20:09:09,178 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:09:19: 2026-08-09 20:09:19,671 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:09:30: 2026-08-09 20:09:30,298 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:09:41: 2026-08-09 20:09:41,041 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:09:51: 2026-08-09 20:09:51,874 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:10:06: 2026-08-09 20:10:06,192 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:10:16: 2026-08-09 20:10:16,644 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:10:30: 2026-08-09 20:10:28,198 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:10:41: 2026-08-09 20:10:41,276 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:10:53: 2026-08-09 20:10:53,326 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:11:04: 2026-08-09 20:11:04,922 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:11:17: 2026-08-09 20:11:17,074 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:11:29: 2026-08-09 20:11:29,008 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:11:40: 2026-08-09 20:11:40,455 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:11:52: 2026-08-09 20:11:52,208 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:12:03: 2026-08-09 20:12:03,928 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:12:37: 2026-08-09 20:12:24,767 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:12:43: 2026-08-09 20:12:43,333 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:13:03: 2026-08-09 20:13:00,353 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
2026-08-09T20:13:13: 2026-08-09 20:13:13,247 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8686429988:AAEUSJxQYYL4eUiG-Um0_EG1wRcTXUsNsOQ/getUpdates "HTTP/1.1 200 OK"
